тип:                   		-выдача poligon_json		описание

1. discoloration		- сделано		заливка цветом по порогу
2. random_patch			- сделано		выделяет контуры и закрашивает некоторые из них (список из отсортированных по длине контура)
3. shape			- 			врисовывает треугольники из 1 точки (черные)
4. shader			- 			НУЖЕН ЛИ ?
5. dotted_line			- сделано		пунктирные линии (из точек)
6. radial_dotted_line		- сделано		пунктирные линии (из точек) из одной точки
7. square_patch			- сделано		рисует малые квадраты
8. parallel_line		- сделано		берет пиксель и тянет его до конца экрана линией
9. texture_popin		- сделано		размывающий фильтр
10. regular_triangulation	- сделано		равномерно разбивает изображение на треугольники и заполняет их средним значением цвета в нём 	
11. morse_code			- сделано 		вписывает вертикальные пунктирные линии шириной в 1 пиксель
12. desktop_glitch_one		- 			НУЖЕН ЛИ ?
13. desktop_glitch_two		- 			НУЖЕН ЛИ ?
14. screen_tearing    	      	-не сделан вывод (перенести как-нибудь в отдельную функцию)	- используется для потока картинок (видео)
15. stuttering			- 			меняет сроки и столбцы некоторой ширины местами
16. line_pixelation		- 			добавляет прямоугольные полосы (вертик. или горизонт.) + иногда рядом с ними рисует размытые полусферы	для использования разметки для полусфер создана отдельная метка
17. white_square  		- сделано		вписывает в прямоугольную область произвольный 4-угольник (стремится к параллелограмму) цветом от 240 до 255 по каждому каналу
18. triangle			- сделано		вписыает в изображение цветные треугольники из одной общей точки
19. black_tree			- сделано		вписывает в прямоугольную область произвольный 6-угольник цветом от 0 до 20 по каждому каналу


20 color_cast			-сильно уменьшает интенсивность на 1 или 2 каналах
